

============================================================
S:\OtherGames\iRacing\updater\iRacingUpdater.exe
2020-03-13 19:14:45
===================
OS: Maj: 6, Min: 2, SPMaj: 0, SPMin: 0; Windows 7 - x64 
** Program is running as a user with admin privs 
** Token is elevated 
** Token is elevated to Full 

DeleteTempExe: I am <S:\OtherGames\iRacing\updater\iRacingUpdater.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe> is readonly - attrs = 0x21
DeleteTempExe: Removed temp exe <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn> is readonly - attrs = 0x21
DeleteTempExe: Removed temp sgn <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn>
DeleteTempExe: <S:\OtherGames\iRacing\updater\version.txt.tmp> is readonly - attrs = 0x21
DeleteTempExe: Removed temp ver <S:\OtherGames\iRacing\updater\version.txt.tmp>
DeleteTempExe: exe, sgn and ver temps are now missing - done!
UpdateState: All files downloaded - begin updating
...  0% /updates/httproot_cars_cadillacctsvr_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_cadillacctsvr_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_cadillacctsvr_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_cadillacctsvr_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_cadillacctsvr_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_dallara_2020.02.18.01.pkg
... 44% overall
package: httproot\cars\dallara\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_dallara_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_dallara_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_dallara_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_dallara_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_dallara_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_dallaradw12_2020.02.18.01.pkg
... 45% overall
package: httproot\cars\dallaradw12\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_dallaradw12_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_dallaradw12_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_dallaradw12_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_dallaradw12_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_dallaradw12_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_dallaraf3_2019.11.25.02.pkg
... 45% overall
package: httproot\cars\dallaraf3\   toVersion: 2019.11.25.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_dallaraf3_2019.11.25.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_dallaraf3_2019.11.25.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_dallaraf3_2019.11.25.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_dallaraf3_2019.11.25.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_dallaraf3_2019.11.25.02.pkg
STATUS: Updating...
/updates/httproot_cars_dallarair18_2020.02.18.01.pkg
... 46% overall
package: httproot\cars\dallarair18\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_dallarair18_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_dallarair18_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_dallarair18_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_dallarair18_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_dallarair18_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_dirtlatemodel_2020.02.18.01.pkg
... 46% overall
package: httproot\cars\dirtlatemodel\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_dirtlatemodel_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_dirtlatemodel_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_dirtlatemodel_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_dirtlatemodel_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_dirtlatemodel_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_dirtmidget_2020.02.18.01.pkg
... 47% overall
package: httproot\cars\dirtmidget\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_dirtmidget_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_dirtmidget_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_dirtmidget_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_dirtmidget_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_dirtmidget_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_dirtsprint_nonwinged_2020.02.18.01.pkg
... 47% overall
package: httproot\cars\dirtsprint\nonwinged\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_dirtsprint_nonwinged_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_dirtsprint_nonwinged_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_dirtsprint_nonwinged_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_dirtsprint_nonwinged_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_dirtsprint_nonwinged_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_dirtsprint_winged_2020.02.18.01.pkg
... 48% overall
package: httproot\cars\dirtsprint\winged\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_dirtsprint_winged_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_dirtsprint_winged_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_dirtsprint_winged_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_dirtsprint_winged_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_dirtsprint_winged_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_dirtstreetstock_2020.02.18.01.pkg
... 48% overall
package: httproot\cars\dirtstreetstock\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_dirtstreetstock_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_dirtstreetstock_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_dirtstreetstock_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_dirtstreetstock_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_dirtstreetstock_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_dirtumpmod_2020.02.18.01.pkg
... 48% overall
package: httproot\cars\dirtumpmod\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_dirtumpmod_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_dirtumpmod_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_dirtumpmod_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_dirtumpmod_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_dirtumpmod_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_ferrari488gt3_2020.02.28.02.pkg
... 49% overall
package: httproot\cars\ferrari488gt3\   toVersion: 2020.02.28.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_ferrari488gt3_2020.02.28.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_ferrari488gt3_2020.02.28.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_ferrari488gt3_2020.02.28.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_ferrari488gt3_2020.02.28.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_ferrari488gt3_2020.02.28.02.pkg
STATUS: Updating...
/updates/httproot_cars_ferrari488gte_2020.02.28.02.pkg
... 49% overall
package: httproot\cars\ferrari488gte\   toVersion: 2020.02.28.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_ferrari488gte_2020.02.28.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_ferrari488gte_2020.02.28.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_ferrari488gte_2020.02.28.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_ferrari488gte_2020.02.28.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_ferrari488gte_2020.02.28.02.pkg
STATUS: Updating...
/updates/httproot_cars_fordfiestarswrc_2020.02.18.01.pkg
... 50% overall
package: httproot\cars\fordfiestarswrc\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_fordfiestarswrc_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_fordfiestarswrc_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_fordfiestarswrc_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_fordfiestarswrc_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_fordfiestarswrc_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_fordgt_2020.03.06.01.pkg
... 50% overall
package: httproot\cars\fordgt\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_fordgt_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_fordgt_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_fordgt_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_fordgt_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_fordgt_2020.03.06.01.pkg
STATUS: Updating...
/updates/httproot_cars_fordgt2017_2020.02.28.02.pkg
... 51% overall
package: httproot\cars\fordgt2017\   toVersion: 2020.02.28.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_fordgt2017_2020.02.28.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_fordgt2017_2020.02.28.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_fordgt2017_2020.02.28.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_fordgt2017_2020.02.28.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_fordgt2017_2020.02.28.02.pkg
STATUS: Updating...
/updates/httproot_cars_fordv8sc_2020.02.18.01.pkg
... 51% overall
package: httproot\cars\fordv8sc\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_fordv8sc_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_fordv8sc_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_fordv8sc_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_fordv8sc_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_fordv8sc_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_formulamazda_2020.02.18.01.pkg
... 51% overall
package: httproot\cars\formulamazda\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_formulamazda_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_formulamazda_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_formulamazda_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_formulamazda_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_formulamazda_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_formularenault20_2020.02.18.01.pkg
... 52% overall
package: httproot\cars\formularenault20\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_formularenault20_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_formularenault20_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_formularenault20_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_formularenault20_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_formularenault20_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_formularenault35_2020.02.18.01.pkg
... 52% overall
package: httproot\cars\formularenault35\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_formularenault35_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_formularenault35_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_formularenault35_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_formularenault35_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_formularenault35_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_fr500s_2020.02.18.01.pkg
... 53% overall
package: httproot\cars\fr500s\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_fr500s_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_fr500s_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_fr500s_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_fr500s_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_fr500s_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_hpdarx01c_2020.02.18.01.pkg
... 53% overall
package: httproot\cars\hpdarx01c\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_hpdarx01c_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_hpdarx01c_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_hpdarx01c_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_hpdarx01c_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_hpdarx01c_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_jettatdi_2020.02.18.01.pkg
... 54% overall
package: httproot\cars\jettatdi\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_jettatdi_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_jettatdi_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_jettatdi_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_jettatdi_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_jettatdi_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_kiaoptima_2020.02.18.01.pkg
... 54% overall
package: httproot\cars\kiaoptima\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_kiaoptima_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_kiaoptima_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_kiaoptima_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_kiaoptima_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_kiaoptima_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_latemodel_2020.02.18.01.pkg
... 55% overall
package: httproot\cars\latemodel\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_latemodel_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_latemodel_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_latemodel_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_latemodel_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_latemodel_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_legends_2020.02.18.01.pkg
... 55% overall
package: httproot\cars\legends\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_legends_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_legends_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_legends_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_legends_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_legends_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_lotus49_2020.02.18.01.pkg
... 55% overall
package: httproot\cars\lotus49\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_lotus49_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_lotus49_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_lotus49_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_lotus49_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_lotus49_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_lotus79_2020.02.18.01.pkg
... 56% overall
package: httproot\cars\lotus79\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_lotus79_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_lotus79_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_lotus79_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_lotus79_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_lotus79_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_mclarenmp4_2020.02.18.01.pkg
... 56% overall
package: httproot\cars\mclarenmp4\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_mclarenmp4_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_mclarenmp4_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_mclarenmp4_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_mclarenmp4_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_mclarenmp4_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_mclarenmp430_2020.02.18.01.pkg
... 57% overall
package: httproot\cars\mclarenmp430\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_mclarenmp430_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_mclarenmp430_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_mclarenmp430_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_mclarenmp430_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_mclarenmp430_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_mercedesamggt3_2020.02.18.01.pkg
... 57% overall
package: httproot\cars\mercedesamggt3\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_mercedesamggt3_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_mercedesamggt3_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_mercedesamggt3_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_mercedesamggt3_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_mercedesamggt3_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_mx5_2020.02.18.01.pkg
... 58% overall
package: httproot\cars\mx5\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_mx5_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_mx5_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_mx5_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_mx5_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_mx5_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_mx5_mx52016_2020.02.18.01.pkg
... 58% overall
package: httproot\cars\mx5\mx52016\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_mx5_mx52016_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_mx5_mx52016_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_mx5_mx52016_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_mx5_mx52016_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_mx5_mx52016_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_nissangtpzxt_2020.02.18.01.pkg
... 58% overall
package: httproot\cars\nissangtpzxt\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_nissangtpzxt_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_nissangtpzxt_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_nissangtpzxt_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_nissangtpzxt_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_nissangtpzxt_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_porsche718gt4_2020.03.09.01.pkg
... 59% overall
package: httproot\cars\porsche718gt4\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_porsche718gt4_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_porsche718gt4_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_porsche718gt4_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_porsche718gt4_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_porsche718gt4_2020.03.09.01.pkg
STATUS: Updating...
/updates/httproot_cars_porsche911cup_2020.02.18.01.pkg
... 59% overall
package: httproot\cars\porsche911cup\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_porsche911cup_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_porsche911cup_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_porsche911cup_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_porsche911cup_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_porsche911cup_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_porsche919_2020.02.18.01.pkg
... 60% overall
package: httproot\cars\porsche919\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_porsche919_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_porsche919_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_porsche919_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_porsche919_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_porsche919_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_porsche991rsr_2020.02.28.02.pkg
... 60% overall
package: httproot\cars\porsche991rsr\   toVersion: 2020.02.28.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_porsche991rsr_2020.02.28.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_porsche991rsr_2020.02.28.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_porsche991rsr_2020.02.28.02.pkg
